 驱动器 G 中的卷是 分类备份
2022/02/16  16:51             1,861 婚里婚外19.XK92A1C20932F5C8FE.mxf.xmp
2020/08/10  18:48     5,825,327,392 婚里婚外2.XKB73817AE41B35F5C.mxf
2020/08/10  23:53     5,825,279,264 婚里婚外20.XK64757456B4E65110.mxf
2022/02/16  16:51             1,861 婚里婚外20.XK64757456B4E65110.mxf.xmp
2021/03/15  12:14     8,828,401,320 婚里婚外21.XK3BB27A3B76267F75.mxf
2021/03/15  12:16             1,279 婚里婚外21.XK3BB27A3B76267F75.mxf.xmp
2021/03/15  11:36             1,115 婚里婚外21.XK3BB27A3B76267F75.xml
2020/08/11  00:26     5,825,417,504 婚里婚外22.XKC6FFF7E941D1328D.mxf
2022/07/29  16:29             1,861 婚里婚外22.XKC6FFF7E941D1328D.mxf.xmp
2020/08/11  00:43     5,825,312,544 婚里婚外23.XK340B8F5DDF9025E0.mxf
2022/07/29  16:35             1,861 婚里婚外23.XK340B8F5DDF9025E0.mxf.xmp
2020/08/11  01:00     5,825,300,256 婚里婚外24.XK15AD07F4777C1B7E.mxf
2022/07/29  16:35             1,861 婚里婚外24.XK15AD07F4777C1B7E.mxf.xmp
2020/08/11  01:17     5,825,324,832 婚里婚外25.XK853FFF4C917825B7.mxf
2022/07/29  16:41             1,861 婚里婚外25.XK853FFF4C917825B7.mxf.xmp
2020/08/11  01:34     5,825,386,784 婚里婚外26.XK168A5A5CCD291783.mxf
2022/07/29  16:41             1,861 婚里婚外26.XK168A5A5CCD291783.mxf.xmp
2020/08/11  01:50     5,825,399,584 婚里婚外27.XKD07DE3C37F4461AC.mxf
2022/07/29  16:52             1,279 婚里婚外27.XKD07DE3C37F4461AC.mxf.xmp
2020/08/11  02:07     5,825,243,936 婚里婚外28.XK4C2F47E96CBFCADF.mxf
2022/07/29  16:53             1,279 婚里婚外28.XK4C2F47E96CBFCADF.mxf.xmp
2020/08/11  02:24     5,825,391,904 婚里婚外29.XK786901EA24A08EE2.mxf
2022/07/29  17:08             1,279 婚里婚外29.XK786901EA24A08EE2.mxf.xmp
2020/08/10  19:05     5,825,586,976 婚里婚外3.XKBDFDF3CF41BD3D0B.mxf
2020/08/11  02:41     5,827,924,768 婚里婚外30.XK816162CAC3DA8791.mxf
2022/07/29  17:07             1,279 婚里婚外30.XK816162CAC3DA8791.mxf.xmp
2020/08/11  02:58     5,825,297,184 婚里婚外31.XKBD15A4392AC91FD2.mxf
2022/07/29  17:17             1,279 婚里婚外31.XKBD15A4392AC91FD2.mxf.xmp
2020/08/11  03:15     5,825,354,016 婚里婚外32.XKCC2025FC322100E5.mxf
2022/07/29  17:17             1,279 婚里婚外32.XKCC2025FC322100E5.mxf.xmp
2020/08/11  03:31     5,825,327,904 婚里婚外33.XKCE5A7138C26654F0.mxf
2022/07/29  17:26             1,279 婚里婚外33.XKCE5A7138C26654F0.mxf.xmp
2020/08/11  03:48     5,822,130,464 婚里婚外34.XK4D7485C6BCAC66F2.mxf
2022/07/29  17:26             1,279 婚里婚外34.XK4D7485C6BCAC66F2.mxf.xmp
2020/08/10  19:22     5,825,408,288 婚里婚外4.XKABA9A44966CC9B76.mxf
2020/08/10  19:39     5,825,397,536 婚里婚外5.XKDE8BA91AE7FC05E4.mxf
2020/08/10  19:56     5,825,375,520 婚里婚外6.XK7657FB350A5B9906.mxf
2020/08/10  20:13     5,825,474,336 婚里婚外7.XK8E627F6F9DF1B6A3.mxf
2020/08/10  20:30     5,825,297,184 婚里婚外8.XKFC8CAD5D1E14F7BF.mxf
2020/08/10  20:47     5,825,397,536 婚里婚外9.XK745277FB9DA80E94.mxf
              54 个文件 201,064,794,060 字节

 G:\分类备份2\XKC电视剧备份13\小爸爸 的目录

2022/08/05  12:32    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/07/02  14:55     5,690,292,440 小爸爸1.XK8C1E3A45E237A7C8.mxf
2022/02/22  17:15             4,189 小爸爸1.XK8C1E3A45E237A7C8.mxf.xmp
2020/07/02  17:26     5,749,715,184 小爸爸10.XK1774157BBA6101C3.mxf
2022/02/25  14:55             4,189 小爸爸10.XK1774157BBA6101C3.mxf.xmp
2020/07/02  17:43     5,751,900,400 小爸爸11.XKB7E113B8C91E2CA6.mxf
2021/06/07  15:15             1,279 小爸爸11.XKB7E113B8C91E2CA6.mxf.xmp
2020/07/02  17:58     4,969,801,524 小爸爸12.XKC281ED90DE2CE29B.mxf
2021/06/07  15:15             1,279 小爸爸12.XKC281ED90DE2CE29B.mxf.xmp
2020/07/02  18:14     5,707,824,856 小爸爸13.XKE2719C43B0EA6408.mxf
2022/02/28  15:35             1,861 小爸爸13.XKE2719C43B0EA6408.mxf.xmp
2020/07/02  18:31     5,729,902,308 小爸爸14.XKE65595B238DD990D.mxf
2022/02/28  15:35             1,861 小爸爸14.XKE65595B238DD990D.mxf.xmp
2020/07/02  18:47     5,685,875,404 小爸爸15.XKB0F5D2089A45402B.mxf
2022/02/21  16:55             2,443 小爸爸15.XKB0F5D2089A45402B.mxf.xmp
2020/07/02  19:04     5,681,384,652 小爸爸16.XK2645C0A8A8CD47C7.mxf
2022/02/21  16:55             2,443 小爸爸16.XK2645C0A8A8CD47C7.mxf.xmp
2020/07/02  19:20     5,681,365,196 小爸爸17.XK29E75C2B84481573.mxf
2021/06/09  18:53             1,279 小爸爸17.XK29E75C2B84481573.mxf.xmp
2020/07/02  19:37     5,690,280,664 小爸爸18.XK8FA8B46821BD7F54.mxf
2021/06/09  18:53             1,279 小爸爸18.XK8FA8B46821BD7F54.mxf.xmp
2020/07/02  19:54     5,661,657,280 小爸爸19.XKF65BA150A5E7A826.mxf
2022/03/02  16:39             5,935 小爸爸19.XKF65BA150A5E7A826.mxf.xmp
2020/07/02  15:12     5,776,153,352 小爸爸2.XK4C4C348497E47348.mxf
2022/02/22  17:15             4,189 小爸爸2.XK4C4C348497E47348.mxf.xmp
2020/07/02  20:11     5,778,373,896 小爸爸20.XK8950C3F48DE91180.mxf
2022/03/02  16:39             5,935 小爸爸20.XK8950C3F48DE91180.mxf.xmp
2020/07/02  20:28     5,683,571,916 小爸爸21.XK24F3A614AE5870E0.mxf
2022/03/04  14:54             5,935 小爸爸21.XK24F3A614AE5870E0.mxf.xmp
2020/07/02  20:44     5,687,968,460 小爸爸22.XKE1A06110EA56449C.mxf
2022/03/04  14:54             5,932 小爸爸22.XKE1A06110EA56449C.mxf.xmp
2020/07/02  21:01     5,703,419,608 小爸爸23.XKE8AD0C138E07D823.mxf
2022/03/04  16:52             6,514 小爸爸23.XKE8AD0C138E07D823.mxf.xmp
2020/07/02  21:18     5,784,935,688 小爸爸24.XK43CF862F9F8CE3B7.mxf
2022/03/04  16:52             6,514 小爸爸24.XK43CF862F9F8CE3B7.mxf.xmp
2020/07/02  21:35     5,811,395,348 小爸爸25.XKB052E2450A7EFB83.mxf
2022/03/04  16:52             4,771 小爸爸25.XKB052E2450A7EFB83.mxf.xmp
2020/07/02  21:52     5,811,324,692 小爸爸26.XK8D5209A733879FAE.mxf
2022/03/04  16:52             4,771 小爸爸26.XK8D5209A733879FAE.mxf.xmp
2020/07/02  22:09     5,751,873,776 小爸爸27.XK7E6D224E93CB576F.mxf
2021/06/18  16:04             1,279 小爸爸27.XK7E6D224E93CB576F.mxf.xmp
2020/07/02  22:25     5,692,411,096 小爸爸28.XKEBC1E401154A2853.mxf
2021/06/18  16:04             1,279 小爸爸28.XKEBC1E401154A2853.mxf.xmp
2020/07/02  22:42     5,699,043,544 小爸爸29.XK97ED418B3ADC4CF9.mxf
2022/03/07  15:08             5,353 小爸爸29.XK97ED418B3ADC4CF9.mxf.xmp
2020/07/02  15:29     5,771,775,740 小爸爸3.XKB518ADF158FFBC5E.mxf
2022/02/22  17:16             4,771 小爸爸3.XKB518ADF158FFBC5E.mxf.xmp
2020/07/02  22:59     5,753,977,596 小爸爸30.XK3CAE08A3E901C699.mxf
2022/03/07  15:08             5,353 小爸爸30.XK3CAE08A3E901C699.mxf.xmp
2020/07/02  23:15     5,692,484,824 小爸爸31.XKEE216739A22691B2.mxf
2022/08/05  12:32             5,932 小爸爸31.XKEE216739A22691B2.mxf.xmp
2020/07/02  23:32     5,727,696,100 小爸爸32.XK829E103A5C617067.mxf
2022/08/05  12:32             5,935 小爸爸32.XK829E103A5C617067.mxf.xmp
2020/07/02  23:48     5,813,511,444 小爸爸33.XKE32D1DDF43D64394.mxf
2022/08/05  12:32             4,189 小爸爸33.XKE32D1DDF43D64394.mxf.xmp
2020/07/02  15:45     5,811,430,676 小爸爸4.XKB98C599C2C83DB75.mxf
2022/02/22  17:16             4,771 小爸爸4.XKB98C599C2C83DB75.mxf.xmp
2020/07/02  16:02     5,776,128,776 小爸爸5.XK2E728F156C618A64.mxf
2022/02/21  15:52             3,607 小爸爸5.XK2E728F156C618A64.mxf.xmp
2020/07/02  16:19     5,771,758,844 小爸爸6.XK7B1E705402A76E6B.mxf
2022/02/21  15:52             3,607 小爸爸6.XK7B1E705402A76E6B.mxf.xmp
2020/07/02  16:36     5,769,584,892 小爸爸7.XK16CA5535731387E7.mxf
2022/02/17  15:51             3,604 小爸爸7.XK16CA5535731387E7.mxf.xmp
2020/07/02  16:53     5,802,623,764 小爸爸8.XKA4290566211CBC9D.mxf
2022/02/17  15:51             3,607 小爸爸8.XKA4290566211CBC9D.mxf.xmp
2020/07/02  17:10     5,705,726,680 小爸爸9.XK09101D6BB784EBBA.mxf
2022/02/25  14:55             4,189 小爸爸9.XK09101D6BB784EBBA.mxf.xmp
              66 个文件 188,577,300,694 字节

 G:\分类备份2\XKC电视剧备份13\求婚大作战 的目录

2022/03/01  18:54    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/04/26  18:48     5,927,244,124 求婚大作战1.XKCC3AFE5630AC453E.mxf
2020/05/20  15:25             1,279 求婚大作战1.XKCC3AFE5630AC453E.mxf.xmp
2020/04/26  22:18     5,861,613,368 求婚大作战10.XKC25A82A247790FA6.mxf
2020/05/20  16:01             1,279 求婚大作战10.XKC25A82A247790FA6.mxf.xmp
2020/04/26  22:33     5,928,152,924 求婚大作战11.XK100C912FBD57380B.mxf
2020/05/20  16:01             1,279 求婚大作战11.XK100C912FBD57380B.mxf.xmp
2020/04/26  22:49     5,858,536,760 求婚大作战12.XK70F6B546A23C811D.mxf
2020/05/20  16:01             1,279 求婚大作战12.XK70F6B546A23C811D.mxf.xmp
2020/04/26  23:04     5,928,105,308 求婚大作战13.XK37F04782EDC6AB40.mxf
2020/05/20  16:09             1,273 求婚大作战13.XK37F04782EDC6AB40.mxf.xmp
2020/04/26  23:19     5,861,607,224 求婚大作战14.XKC819A29EBCC1CD60.mxf
2020/05/20  16:09             1,279 求婚大作战14.XKC819A29EBCC1CD60.mxf.xmp
2020/04/26  23:35     5,928,140,124 求婚大作战15.XK121BEE29E6D9CA9D.mxf
2020/05/20  16:31             1,279 求婚大作战15.XK121BEE29E6D9CA9D.mxf.xmp
2020/04/26  23:50     5,861,206,840 求婚大作战16.XK86BF15DA26E07315.mxf
2020/05/20  16:31             1,273 求婚大作战16.XK86BF15DA26E07315.mxf.xmp
2020/04/27  00:06     5,928,072,028 求婚大作战17.XK48022F7B54FA593A.mxf
2020/05/20  17:22             1,279 求婚大作战17.XK48022F7B54FA593A.mxf.xmp
2020/04/27  00:21     5,861,184,824 求婚大作战18.XK701F5995B5C6361D.mxf
2020/05/20  17:22             1,279 求婚大作战18.XK701F5995B5C6361D.mxf.xmp
2020/04/27  00:37     5,928,069,980 求婚大作战19.XK2E1A5C50077713F9.mxf
2021/12/14  15:12             4,189 求婚大作战19.XK2E1A5C50077713F9.mxf.xmp
2020/05/20  15:51             1,136 求婚大作战19.XK2E1A5C50077713F9.xml
2020/04/27  04:12     5,863,370,040 求婚大作战2.XKF41130727013208C.mxf
2020/05/20  15:28             1,279 求婚大作战2.XKF41130727013208C.mxf.xmp
2020/04/27  00:52     5,861,540,152 求婚大作战20.XK345A55268C3E8398.mxf
2021/12/14  15:12             4,189 求婚大作战20.XK345A55268C3E8398.mxf.xmp
2020/05/20  15:52             1,136 求婚大作战20.XK345A55268C3E8398.xml
2020/04/27  01:07     5,928,108,892 求婚大作战21.XK2826E09297A6EB79.mxf
2020/05/22  17:06             1,279 求婚大作战21.XK2826E09297A6EB79.mxf.xmp
2020/05/20  15:48             1,136 求婚大作战21.XK2826E09297A6EB79.xml
2020/04/27  01:23     5,928,114,524 求婚大作战22.XK954A36199D2C8F6C.mxf
2020/05/22  17:06             1,279 求婚大作战22.XK954A36199D2C8F6C.mxf.xmp
2020/05/20  15:46             1,136 求婚大作战22.XK954A36199D2C8F6C.xml
2020/04/27  01:38     5,928,203,100 求婚大作战23.XKE39334E26F1EA699.mxf
2020/05/25  13:07             1,279 求婚大作战23.XKE39334E26F1EA699.mxf.xmp
2020/04/27  01:54     5,861,184,824 求婚大作战24.XKC738058F2E1189AB.mxf
2020/05/25  13:08             1,279 求婚大作战24.XKC738058F2E1189AB.mxf.xmp
2020/04/27  02:09     5,928,145,244 求婚大作战25.XK028BE7E69DE747D0.mxf
2020/05/25  13:33             1,279 求婚大作战25.XK028BE7E69DE747D0.mxf.xmp
2020/04/27  02:24     5,861,097,272 求婚大作战26.XK7E20FC8CD523EA88.mxf
2020/05/25  13:33             1,279 求婚大作战26.XK7E20FC8CD523EA88.mxf.xmp
2020/04/27  02:40     5,928,144,220 求婚大作战27.XK2CF5228C109BFF86.mxf
2020/05/25  14:11             1,279 求婚大作战27.XK2CF5228C109BFF86.mxf.xmp
2020/04/27  02:55     5,863,025,464 求婚大作战28.XK2BA2FD0EBACAB53C.mxf
2020/05/25  14:11             1,279 求婚大作战28.XK2BA2FD0EBACAB53C.mxf.xmp
2020/04/27  03:11     5,928,115,548 求婚大作战29.XK5D3345826ABEAE42.mxf
2020/05/25  14:46             1,279 求婚大作战29.XK5D3345826ABEAE42.mxf.xmp
2020/04/26  20:29     5,927,234,908 求婚大作战3.XKB9B52BA45AC06A21.mxf
2020/05/22  14:12             1,279 求婚大作战3.XKB9B52BA45AC06A21.mxf.xmp
2020/04/27  03:26     5,861,592,888 求婚大作战30.XKF4B52DF69E5A83AA.mxf
2020/05/25  14:46             1,279 求婚大作战30.XKF4B52DF69E5A83AA.mxf.xmp
2020/04/27  03:42     5,928,066,396 求婚大作战31.XK3DB37C6D7CDED42B.mxf
2022/03/01  18:54             5,353 求婚大作战31.XK3DB37C6D7CDED42B.mxf.xmp
2020/04/27  03:57     5,928,041,308 求婚大作战32.XKECF0EBAC6AD843AD.mxf
2020/05/26  15:11             1,279 求婚大作战32.XKECF0EBAC6AD843AD.mxf.xmp
2020/04/26  20:45     5,860,739,896 求婚大作战4.XKA8821B2A02D16976.mxf
2020/05/22  14:12             1,279 求婚大作战4.XKA8821B2A02D16976.mxf.xmp
2020/04/26  21:00     5,928,120,668 求婚大作战5.XKBD5817A055815CC5.mxf
2020/05/22  14:20             1,279 求婚大作战5.XKBD5817A055815CC5.mxf.xmp
2020/04/26  21:15     5,861,583,160 求婚大作战6.XK59274E3A6F45C500.mxf
2020/05/22  14:20             1,279 求婚大作战6.XK59274E3A6F45C500.mxf.xmp
2020/04/26  21:31     5,928,048,988 求婚大作战7.XK40AE51190CCD0F5D.mxf
2020/05/22  13:50             1,279 求婚大作战7.XK40AE51190CCD0F5D.mxf.xmp
2020/04/26  21:47     5,928,083,804 求婚大作战8.XKFABE132E7FC97849.mxf
2020/05/22  13:50             1,279 求婚大作战8.XKFABE132E7FC97849.mxf.xmp
2020/04/26  22:02     5,928,147,292 求婚大作战9.XKCC69C3F6D66DA6D7.mxf
2020/05/20  16:01             1,279 求婚大作战9.XKCC69C3F6D66DA6D7.mxf.xmp
              68 个文件 188,830,697,446 字节

 G:\分类备份2\XKC电视剧备份13\浮沉 的目录

2021/11/02  18:36    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/04/23  14:12     5,574,825,616 浮沉1.XKE0EAEB56D0D5AEC5.mxf
2020/05/08  13:04             1,279 浮沉1.XKE0EAEB56D0D5AEC5.mxf.xmp
2020/04/27  10:58             1,091 浮沉1.XKE0EAEB56D0D5AEC5.xml
2020/04/24  15:18     5,845,871,404 浮沉10.XK1A0CE5FEF35B2D26.mxf
2020/05/11  15:35             1,279 浮沉10.XK1A0CE5FEF35B2D26.mxf.xmp
2020/04/27  10:47             1,093 浮沉10.XK1A0CE5FEF35B2D26.xml
2020/04/24  18:57     5,846,207,788 浮沉11.XKDF926788F53BE3BD.mxf
2020/05/11  15:54             1,279 浮沉11.XKDF926788F53BE3BD.mxf.xmp
2020/04/27  10:34             1,093 浮沉11.XKDF926788F53BE3BD.xml
2020/04/24  20:01     5,846,100,268 浮沉12.XKA4A896D66A4203BE.mxf
2020/05/11  15:54             1,279 浮沉12.XKA4A896D66A4203BE.mxf.xmp
2020/04/27  10:40             1,093 浮沉12.XKA4A896D66A4203BE.xml
2020/04/24  20:26     5,846,236,460 浮沉13.XKF9ECFB772EB738A2.mxf
2020/05/13  14:34             1,279 浮沉13.XKF9ECFB772EB738A2.mxf.xmp
2020/04/27  10:30             1,093 浮沉13.XKF9ECFB772EB738A2.xml
2020/04/26  17:44     5,805,660,436 浮沉14.XK404EBFD623168172.mxf
2020/05/13  14:34             1,279 浮沉14.XK404EBFD623168172.mxf.xmp
2020/04/27  10:56             1,093 浮沉14.XK404EBFD623168172.xml
2020/04/26  12:14     5,845,356,332 浮沉15.XK20099BCE053B5B09.mxf
2020/05/13  15:01             1,279 浮沉15.XK20099BCE053B5B09.mxf.xmp
2020/04/27  10:51             1,093 浮沉15.XK20099BCE053B5B09.xml
2020/04/26  12:37     5,846,224,684 浮沉16.XK8F4BE4647441E86A.mxf
2020/05/13  15:01             1,279 浮沉16.XK8F4BE4647441E86A.mxf.xmp
2020/04/27  10:32             1,093 浮沉16.XK8F4BE4647441E86A.xml
2020/04/26  15:32     5,574,232,768 浮沉17.XK4A599C438EBE11F7.mxf
2020/05/13  15:15             1,279 浮沉17.XK4A599C438EBE11F7.mxf.xmp
2020/04/27  11:19             1,093 浮沉17.XK4A599C438EBE11F7.xml
2020/04/26  16:25     5,574,312,128 浮沉18.XKE7791184062A5AEA.mxf
2020/05/13  15:15             1,279 浮沉18.XKE7791184062A5AEA.mxf.xmp
2020/04/27  11:16             1,093 浮沉18.XKE7791184062A5AEA.xml
2020/04/26  16:49     5,574,029,504 浮沉19.XKEAFCDB5E48495777.mxf
2020/05/13  15:23             1,279 浮沉19.XKEAFCDB5E48495777.mxf.xmp
2020/04/27  11:23             1,093 浮沉19.XKEAFCDB5E48495777.xml
2020/04/23  14:44     5,845,829,932 浮沉2.XKAC663E9CBDDA8A8E.mxf
2020/05/08  13:04             1,279 浮沉2.XKAC663E9CBDDA8A8E.mxf.xmp
2020/04/27  10:49             1,091 浮沉2.XKAC663E9CBDDA8A8E.xml
2020/04/26  17:11     5,552,179,892 浮沉20.XK8AC5F331419AC9FC.mxf
2020/05/13  15:23             1,279 浮沉20.XK8AC5F331419AC9FC.mxf.xmp
2020/04/27  11:26             1,093 浮沉20.XK8AC5F331419AC9FC.xml
2020/04/26  17:34     5,574,321,856 浮沉21.XKF82E294FB060E7E0.mxf
2020/05/13  15:28             1,279 浮沉21.XKF82E294FB060E7E0.mxf.xmp
2020/04/27  11:14             1,093 浮沉21.XKF82E294FB060E7E0.xml
2020/04/26  17:56     5,556,658,356 浮沉22.XK2E35C76A54B68826.mxf
2020/05/13  15:28             1,279 浮沉22.XK2E35C76A54B68826.mxf.xmp
2020/04/27  11:24             1,093 浮沉22.XK2E35C76A54B68826.xml
2020/04/26  18:18     5,574,177,472 浮沉23.XK29F6FABE34109A49.mxf
2020/05/15  17:10             1,279 浮沉23.XK29F6FABE34109A49.mxf.xmp
2020/04/27  11:21             1,093 浮沉23.XK29F6FABE34109A49.xml
2020/04/26  18:41     5,574,255,296 浮沉24.XK3E0D95B03A49AE76.mxf
2020/05/15  17:10             1,279 浮沉24.XK3E0D95B03A49AE76.mxf.xmp
2020/04/27  11:18             1,093 浮沉24.XK3E0D95B03A49AE76.xml
2020/04/26  19:02     5,414,811,232 浮沉25.XKD81DFDF4BD312AAE.mxf
2020/05/15  17:53             1,279 浮沉25.XKD81DFDF4BD312AAE.mxf.xmp
2020/04/26  19:15             1,109 浮沉25.XKD81DFDF4BD312AAE.xml
2020/05/12  13:33     5,574,235,328 浮沉26.XK73CB558D1C9B24B2.mxf
2020/05/15  17:53             1,279 浮沉26.XK73CB558D1C9B24B2.mxf.xmp
2020/05/12  13:40             1,109 浮沉26.XK73CB558D1C9B24B2.xml
2020/04/26  19:46     5,547,410,100 浮沉27.XKF172DC4CF50F94CB.mxf
2021/11/02  18:36             4,189 浮沉27.XKF172DC4CF50F94CB.mxf.xmp
2020/04/28  13:03             1,109 浮沉27.XKF172DC4CF50F94CB.xml
2020/04/26  20:09     5,574,407,872 浮沉28.XKD4ACCAA27F01BF0D.mxf
2021/11/02  18:36             4,189 浮沉28.XKD4ACCAA27F01BF0D.mxf.xmp
2020/04/27  11:05             1,093 浮沉28.XKD4ACCAA27F01BF0D.xml
2020/04/26  20:31     5,574,399,168 浮沉29.XK6C4ECF1FE2D33332.mxf
2020/05/18  14:21             1,279 浮沉29.XK6C4ECF1FE2D33332.mxf.xmp
2020/04/27  11:12             1,093 浮沉29.XK6C4ECF1FE2D33332.xml
2020/04/23  15:16     5,848,206,636 浮沉3.XK0986C05FD0974549.mxf
2020/05/08  13:34             1,273 浮沉3.XK0986C05FD0974549.mxf.xmp
2020/04/27  10:26             1,091 浮沉3.XK0986C05FD0974549.xml
2020/04/26  20:53     5,523,373,736 浮沉30.XK0908CE770AF8426F.mxf
2020/05/18  14:21             1,279 浮沉30.XK0908CE770AF8426F.mxf.xmp
2020/04/28  12:53             1,109 浮沉30.XK0908CE770AF8426F.xml
2020/04/23  15:48     5,846,101,292 浮沉4.XKCB955A3FB3BDD8A5.mxf
2020/05/08  13:34             1,273 浮沉4.XKCB955A3FB3BDD8A5.mxf.xmp
2020/04/27  10:38             1,091 浮沉4.XKCB955A3FB3BDD8A5.xml
2020/04/23  17:19     5,844,258,092 浮沉5.XK07B6CD4A649E7737.mxf
2020/05/11  12:32             1,279 浮沉5.XK07B6CD4A649E7737.mxf.xmp
2020/04/27  10:53             1,091 浮沉5.XK07B6CD4A649E7737.xml
2020/04/23  20:53     5,846,198,060 浮沉6.XK50A0D59A1108024A.mxf
2020/05/11  12:32             1,279 浮沉6.XK50A0D59A1108024A.mxf.xmp
2020/04/27  10:36             1,091 浮沉6.XK50A0D59A1108024A.xml
2020/04/23  21:25     5,846,254,380 浮沉7.XK174D8EE2C7CEF525.mxf
2020/05/11  13:32             1,279 浮沉7.XK174D8EE2C7CEF525.mxf.xmp
2020/04/27  10:28             1,091 浮沉7.XK174D8EE2C7CEF525.xml
2020/04/24  12:35     5,846,055,724 浮沉8.XK7B37D84DA8E351A0.mxf
2020/05/11  13:32             1,279 浮沉8.XK7B37D84DA8E351A0.mxf.xmp
2020/04/27  10:43             1,091 浮沉8.XK7B37D84DA8E351A0.xml
2020/04/24  13:04     5,845,992,748 浮沉9.XK5D44D8FE6BEE3D26.mxf
2020/05/11  15:35             1,279 浮沉9.XK5D44D8FE6BEE3D26.mxf.xmp
2020/04/27  10:45             1,091 浮沉9.XK5D44D8FE6BEE3D26.xml
              90 个文件 170,988,261,574 字节

 G:\分类备份2\XKC电视剧备份13\漂亮男人 的目录

2022/09/20  16:49    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2018/05/11  18:41     5,136,939,044 漂亮男人01.XK7A45A4420B6BD57F.mxf
2022/09/09  12:38             2,443 漂亮男人01.XK7A45A4420B6BD57F.mxf.xmp
2018/05/11  19:12     5,098,035,212 漂亮男人02.XKAD2C3617B6015FC8.mxf
2022/09/09  12:38             2,443 漂亮男人02.XKAD2C3617B6015FC8.mxf.xmp
2018/05/11  19:43     5,045,290,484 漂亮男人03.XK4DEFE6F764A180AF.mxf
2022/09/09  12:42             2,443 漂亮男人03.XK4DEFE6F764A180AF.mxf.xmp
2018/05/11  20:13     5,044,521,972 漂亮男人04.XK988CFC1BC253D1BE.mxf
2022/09/09  12:42             2,443 漂亮男人04.XK988CFC1BC253D1BE.mxf.xmp
2018/05/11  20:45     5,154,540,080 漂亮男人05.XKA0139C0ACFC512F8.mxf
2022/09/09  12:44             4,189 漂亮男人05.XKA0139C0ACFC512F8.mxf.xmp
2018/05/11  21:16     5,054,478,324 漂亮男人06.XK4A8BC9C2E416BEF8.mxf
2022/09/09  12:44             4,189 漂亮男人06.XK4A8BC9C2E416BEF8.mxf.xmp
2018/05/11  21:46     5,043,707,380 漂亮男人07.XK3E1A06D63C74C3BF.mxf
2022/09/14  11:32             6,517 漂亮男人07.XK3E1A06D63C74C3BF.mxf.xmp
2018/05/11  23:09     5,053,095,412 漂亮男人08.XKC172EAB6919D0717.mxf
2022/09/14  11:32             6,517 漂亮男人08.XKC172EAB6919D0717.mxf.xmp
2018/05/11  22:17     5,095,559,180 漂亮男人09.XK4A5E7C32EFE84579.mxf
2022/09/19  16:55             5,935 漂亮男人09.XK4A5E7C32EFE84579.mxf.xmp
2018/05/11  22:48     5,048,057,332 漂亮男人10.XKB56BA2697FA00B0D.mxf
2022/09/19  16:55             5,932 漂亮男人10.XKB56BA2697FA00B0D.mxf.xmp
2018/05/11  23:40     5,151,703,600 漂亮男人11.XK883C8925A8745982.mxf
2022/09/19  16:55             4,771 漂亮男人11.XK883C8925A8745982.mxf.xmp
2018/05/12  00:15     5,775,971,236 漂亮男人12.XK94FDDA113B63C42D.mxf
2022/09/19  16:55             5,350 漂亮男人12.XK94FDDA113B63C42D.mxf.xmp
2018/05/12  00:46     5,078,527,488 漂亮男人13.XK1BADE38BC1C811E6.mxf
2022/09/20  11:30             5,353 漂亮男人13.XK1BADE38BC1C811E6.mxf.xmp
2018/05/12  01:18     5,227,447,392 漂亮男人14.XKE1AEE495E6153EC2.mxf
2022/09/20  11:30             5,353 漂亮男人14.XKE1AEE495E6153EC2.mxf.xmp
2018/05/12  01:53     5,737,003,404 漂亮男人15.XK48DDFB2271D90E57.mxf
2022/09/20  11:30             5,929 漂亮男人15.XK48DDFB2271D90E57.mxf.xmp
2018/05/12  02:24     5,079,759,872 漂亮男人16.XK8717653360D8C3F0.mxf
2022/09/20  11:30             5,932 漂亮男人16.XK8717653360D8C3F0.mxf.xmp
2018/05/12  02:55     5,067,515,392 漂亮男人17.XKC3AD27885BB62944.mxf
2022/09/20  16:49             4,189 漂亮男人17.XKC3AD27885BB62944.mxf.xmp
2018/05/12  03:27     5,286,118,532 漂亮男人18.XK811571184F48DBF2.mxf
2022/09/20  16:49             4,771 漂亮男人18.XK811571184F48DBF2.mxf.xmp
2018/05/12  03:58     5,058,004,980 漂亮男人19.XK33414B08DE887A4D.mxf
2022/09/20  16:49             4,186 漂亮男人19.XK33414B08DE887A4D.mxf.xmp
2018/05/12  04:29     5,129,817,636 漂亮男人20.XK780BA5B807E2DB7A.mxf
2022/09/20  16:49             4,186 漂亮男人20.XK780BA5B807E2DB7A.mxf.xmp
2018/05/12  05:03     5,554,132,768 漂亮男人21.XKBC56B09B07EFDDF9.mxf
2022/09/20  12:04             3,607 漂亮男人21.XKBC56B09B07EFDDF9.mxf.xmp
2018/05/12  05:34     5,089,755,660 漂亮男人22.XK8D4D910422021C62.mxf
2022/09/20  12:04             3,607 漂亮男人22.XK8D4D910422021C62.mxf.xmp
2018/05/12  06:06     5,150,859,824 漂亮男人23.XK6F2B809F4EE3402B.mxf
2022/09/09  14:27             1,279 漂亮男人23.XK6F2B809F4EE3402B.mxf.xmp
